1,01-01,Fruzsina
2,01-02,Ábel
3,01-03,Benjámin
4,01-03,Genovéva
5,01-04,Leóna
6,01-04,Titusz
7,01-05,Simon
8,01-06,Boldizsár
9,01-07,Attila
10,01-07,Ramóna
11,01-08,Gyöngyvér
12,01-09,Marcell
13,01-10,Melánia
14,01-11,Ágota
15,01-12,Ernő
16,01-13,Veronika
17,01-14,Bódog
18,01-15,Lóránd
19,01-15,Lóránt
20,01-16,Gusztáv
21,01-17,Antal
22,01-17,Antónia
23,01-18,Piroska
24,01-19,Márió
25,01-19,Sára
26,01-20,Fábián
27,01-20,Sebestyén
28,01-21,Ágnes
29,01-22,Artúr
30,01-22,Vince
31,01-23,Rajmund
32,01-23,Zelma
33,01-24,Timót
34,01-25,Pál
35,01-26,Paula
36,01-26,Vanda
37,01-27,Angelika
38,01-28,Karola
39,01-28,Károly
40,01-29,Adél
41,01-30,Martina
42,01-31,Gerda
43,01-31,Marcella
44,02-01,Ignác
45,02-02,Aida
46,02-02,Karolina
47,02-03,Balázs
48,02-04,Csenge
49,02-04,Ráhel
50,02-05,Ágota
51,02-05,Ingrid
52,02-06,Dóra
53,02-06,Dorottya
54,02-07,Rómeó
55,02-07,Tódor
56,02-08,Aranka
57,02-09,Abigél
58,02-09,Alex
59,02-10,Elvira
60,02-11,Bertold
61,02-11,Marietta
62,02-12,Lídia
63,02-12,Lívia
64,02-13,Ella
65,02-13,Linda
66,02-14,Bálint
67,02-14,Valentin
68,02-15,Georgina
69,02-15,Kolos
70,02-16,Julianna
71,02-16,Lilla
72,02-17,Donát
73,02-18,Bernadett
74,02-19,Zsuzsanna
75,02-20,Aladár
76,02-20,Álmos
77,02-21,Eleonóra
78,02-22,Gerzson
79,02-23,Alfréd
80,02-24,Mátyás
81,02-25,Géza
82,02-26,Edina
83,02-27,Ákos
84,02-27,Bátor
85,02-28,Elemér
86,03-01,Albin
87,03-02,Lujza
88,03-03,Kornélia
89,03-04,Kázmér
90,03-05,Adorján
91,03-05,Adrián
92,03-06,Inez
93,03-06,Leonóra
94,03-07,Tamás
95,03-08,Zoltán
96,03-09,Fanni
97,03-09,Franciska
98,03-10,Ildikó
99,03-11,Szilárd
100,03-12,Gergely
101,03-13,Ajtony
102,03-13,Krisztián
103,03-14,Matild
104,03-15,Kristóf
105,03-16,Henrietta
106,03-17,Gertrúd
107,03-17,Patrik
108,03-18,Ede
109,03-18,Sándor
110,03-19,Bánk
111,03-19,József
112,03-20,Klaudia
113,03-21,Benedek
114,03-22,Beáta
115,03-22,Izolda
116,03-23,Emőke
117,03-24,Gábor
118,03-24,Karina
119,03-25,Irén
120,03-25,Írisz
121,03-26,Emánuel
122,03-27,Hajnalka
123,03-28,Gedeon
124,03-28,Johanna
125,03-29,Auguszta
126,03-30,Zalán
127,03-31,Árpád
128,04-01,Hugó
129,04-02,Áron
130,04-03,Buda
131,04-03,Richárd
132,04-04,Izidor
133,04-05,Vince
134,04-06,Bíborka
135,04-06,Vilmos
136,04-07,Herman
137,04-08,Dénes
138,04-09,Erhard
139,04-10,Zsolt
140,04-11,Leó
141,04-11,Szaniszló
142,04-12,Gyula
143,04-13,Ida
144,04-14,Tibor
145,04-15,Anasztázia
146,04-15,Tas
147,04-16,Csongor
148,04-17,Rudolf
149,04-18,Andrea
150,04-18,Ilma
151,04-19,Emma
152,04-20,Tivadar
153,04-21,Konrád
154,04-22,Csilla
155,04-22,Noémi
156,04-23,Béla
157,04-24,György
158,04-25,Márk
159,04-26,Ervin
160,04-27,Zita
161,04-28,Valéria
162,04-29,Péter
163,04-30,Katalin
164,04-30,Kitti
165,05-01,Fülöp
166,05-01,Jakab
167,05-02,Zsigmond
168,05-03,Irma
169,05-03,Tímea
170,05-04,Flórián
171,05-04,Mónika
172,05-05,Adrián
173,05-05,Györgyi
174,05-06,Frida
175,05-06,Ivett
176,05-07,Gizella
177,05-08,Mihály
178,05-09,Gergely
179,05-10,Ármin
180,05-10,Pálma
181,05-10,Mira
182,05-11,Ferenc
183,05-12,Pongrác
184,05-13,Imola
185,05-13,Szervác
186,05-14,Bonifác
187,05-15,Szonja
188,05-15,Zsófia
189,05-16,Botond
190,05-16,Mózes
191,05-17,Paszkál
192,05-18,Alexandra
193,05-18,Erik
194,05-19,Ivó
195,05-19,Milán
196,05-20,Bernát
197,05-20,Felícia
198,05-21,Konstantin
199,05-22,Júlia
200,05-22,Rita
201,05-23,Dezső
202,05-24,Eliza
203,05-24,Eszter
204,05-25,Orbán
205,05-26,Evelin
206,05-26,Fülöp
207,05-27,Hella
208,05-28,Csanád
209,05-28,Emil
210,05-29,Magdolna
211,05-30,Janka
212,05-30,Zsanett
213,05-31,Angéla
214,06-01,Tünde
215,06-02,Anita
216,06-02,Kármen
217,06-03,Klotild
218,06-04,Bulcsú
219,06-05,Fatime
220,06-06,Cintia
221,06-06,Norbert
222,06-07,Róbert
223,06-08,Medárd
224,06-09,Félix
225,06-10,Gréta
226,06-10,Margit
227,06-11,Barnabás
228,06-12,Villő
229,06-13,Anett
230,06-13,Antal
231,06-14,Vazul
232,06-15,Jolán
233,06-15,Vid
234,06-16,Jusztin
235,06-17,Alida
236,06-17,Laura
237,06-18,Arnold
238,06-18,Levente
239,06-19,Gyárfás
240,06-20,Rafael
241,06-21,Alajos
242,06-21,Leila
243,06-22,Paulina
244,06-23,Zoltán
245,06-24,Iván
246,06-25,Vilmos
247,06-26,János
248,06-26,Pál
249,06-27,László
250,06-28,Irén
